#Setup code

datasmith_folder = "C:/Folder/Folder/"  #Find your ds folder

DSFileName = "USENAME" + uext           #Remplace USENAME for ds file name to use

import XL_Pipeline as XL                #import .py file to the Unreal project
from importlib import reload            #import reload action, in case we need to reimport 
reload(XL)                              #just reload action
XL.XL()                                 #Create New Level for the datasmith file
                                        #Save it
                                        #Open that level
                                        #Import Datasmith file to the level
                                        #Select all actors

XL.SelectAll():                         #In case you need to select all

#XL_Actions                             #Right click > Run Editor Utility Blueprint /Game/Blueprint/Dataprep/EUB/AAU_XL_Actor

XL.Generics()                           #Add Levels streaming with light and postproduction

Render                                  #MetaShoot Render
